INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901001' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HCODE' , '병원번호' , '1' , 'PK_1'	 ,'병원번호' ,'VARCHAR'  , '20' , '병원번호' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901038' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'TXCHECKNAME' , '치료시행여부명' , '38' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '치료 시행 여부명' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901039' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'TX' , '치료' , '39' , ''	 ,'내용VC5' ,'VARCHAR'  , '5' , '수술, 화학요법, 방사선요법, 면역요법, 호르몬요법을 차례대로 1(시행) 또는 0(시행하지 않음)으로 표기' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901040' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'TXETC' , '기타치료' , '40' , ''	 ,'내용VC50' ,'VARCHAR'  , '50' , '기타치료' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901041' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'RECOYEAR' , '출생연대표기' , '41' , ''	 ,'내용VC50' ,'VARCHAR'  , '50' , '출생 연대(century) 표기' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901042' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'ADMISDATE' , '입원일' , '42' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '입원일' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901043' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'DISDATE' , '퇴원일' , '43' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '퇴원일' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901044' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'DBYEAR' , '자료등록년도' , '44' , ''	 ,'년도VC4' ,'VARCHAR'  , '4' , '자료등록년도' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901045' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'INPUTDAY' , '입력일' , '45' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '입력일' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901046' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'SEERYEAR' , 'SEERYEAR' , '46' , ''	 ,'년도VC4' ,'VARCHAR'  , '4' , 'SEERYEAR ' , '' , '' , HCODE ,'2' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901047' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'SEERCODE' , 'SEERCODE' , '47' , ''	 ,'SEER코드' ,'VARCHAR'  , '20' , 'SEER SUMMARY STAGE CODE' , '' , '' , HCODE ,'2' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901048' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'SEERNAME' , 'SEERNAME' , '48' , ''	 ,'명VC100' ,'VARCHAR'  , '100' , 'SEER SUMMARY STAGE CODE 설명' , '' , '' , HCODE ,'2' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901049' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'STAGECODE' , 'STAGE코드' , '49' , ''	 ,'STAGE코드' ,'VARCHAR'  , '50' , 'TNM, FIGO, DUKES, JEWETT, GLEAMSONS SCORE 등' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901050' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'STAGEYEAR' , 'STAGEYEAR' , '50' , ''	 ,'년도VC4' ,'VARCHAR'  , '4' , 'STAGE YEAR' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901051' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'STAGEDESC' , '병기STAGE' , '51' , ''	 ,'내용VC50' ,'VARCHAR'  , '50' , '각 해당하는 병기 STAGE 직접 입력' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901052' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'METACODE1' , '원격전이코드1' , '52' , ''	 ,'원격전이코드' ,'VARCHAR'  , '20' , '원격전이된 부위 ICD-O-3 코드로 입력 1' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901053' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'METACODE2' , '원격전이코드2' , '53' , ''	 ,'원격전이코드' ,'VARCHAR'  , '20' , '원격전이된 부위 ICD-O-3 코드로 입력 2' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901054' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'METACODE3' , '원격전이코드3' , '54' , ''	 ,'원격전이코드' ,'VARCHAR'  , '20' , '원격전이된 부위 ICD-O-3 코드로 입력 3' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901055' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'CRTN_DT' , '생성일시' , '55' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '생성일시 DEFAULT current_timestamp()' , '' , '' , HCODE ,'0' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
			
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001001' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001002' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001003' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'ADM_YMD' , '입원일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '입원연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001004' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'HLINF_SEQ' , '건강정보순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001005' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'DSCH_YMD' , '퇴원일자' , '5' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '퇴원연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001006' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'CUR_DRNK_YN_NOANS_SPCD' , '현재음주여부무응답구분코드' , '6' , ''	 ,'여부무응답구분코드' ,'VARCHAR'  , '20' , '현재 음주 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001007' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'CUR_DRNK_YN_NOANS_SPNM' , '현재음주여부무응답구분명' , '7' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '현재 음주 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001008' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'DHIS_YN_NOANS_SPCD' , '음주력여부무응답구분코드' , '8' , ''	 ,'여부무응답구분코드' ,'VARCHAR'  , '20' , '음주력 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001009' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'DHIS_YN_NOANS_SPNM' , '음주력여부무응답구분명' , '9' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '음주력 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001010' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'DRNK_STRT_AGE_VL' , '음주시작연령값' , '10' , ''	 ,'값VC100' ,'VARCHAR'  , '100' , '음주 시작연령 (단위 : 세)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001011' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'DRNK_KNCD' , '음주종류코드' , '11' , ''	 ,'음주종류코드' ,'VARCHAR'  , '20' , '음주 종류 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001012' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'DRNK_KNNM' , '음주종류명' , '12' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '음주 종류 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001013' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'DRNK_QTY' , '음주량' , '13' , ''	 ,'수VC100' ,'VARCHAR'  , '100' , '평균 음주량 (단위 : 병/회)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001014' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'DRNK_NT' , '음주횟수' , '14' , ''	 ,'수VC100' ,'VARCHAR'  , '100' , '월평균 음주횟수 (단위 : 회/월)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001015' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'DRNK_DTRN_YCNT' , '음주기간년수' , '15' , ''	 ,'년수VC100' ,'VARCHAR'  , '100' , '총 음주기간 (단위 : 년)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001016' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'NDRK_STRT_YR' , '금주시작년도' , '16' , ''	 ,'년도VC4' ,'VARCHAR'  , '4' , '환자의 금주시작시기 (단위 :년)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001017' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'CUR_SMOK_YN_NOANS_SPCD' , '현재흡연여부무응답구분코드' , '17' , ''	 ,'여부무응답구분코드' ,'VARCHAR'  , '20' , '현재 흡연 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10010', '1001018' , '02'  , '02'  , 'GSCN_PT_HLINF'  , '위암_환자_건강정보' , 'CUR_SMOK_YN_NOANS_SPNM' , '현재흡연여부무응답구분명' , '18' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '현재 흡연 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_PT_HLINF	LIMIT 1;
