INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_HLINF LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE HOSP_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE HOSP_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT IMEX_KNCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_KNCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_KNCD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEX_KNCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_KNCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_KNCD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT IMEX_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_CD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEX_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_CD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT IMEX_EDI_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_EDI_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_EDI_CD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEX_EDI_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_EDI_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_EDI_CD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109011' AS COL_ID, 11 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT IMEX_SMCT_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_SMCT_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_SMCT_CD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEX_SMCT_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_SMCT_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_SMCT_CD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109014' AS COL_ID, 14 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT BRST_DENS_CLCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE BRST_DENS_CLCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BRST_DENS_CLCD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BRST_DENS_CLCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE BRST_DENS_CLCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BRST_DENS_CLCD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109016' AS COL_ID, 16 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT IMEX_RSLT_DIAG_CLCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_RSLT_DIAG_CLCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_RSLT_DIAG_CLCD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEX_RSLT_DIAG_CLCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_RSLT_DIAG_CLCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_RSLT_DIAG_CLCD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109018' AS COL_ID, 18 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT MICF_YN_UNID_SPCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE MICF_YN_UNID_SPCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MICF_YN_UNID_SPCD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MICF_YN_UNID_SPCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE MICF_YN_UNID_SPCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MICF_YN_UNID_SPCD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109020' AS COL_ID, 20 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT ASYT_YN_UNID_SPCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE ASYT_YN_UNID_SPCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASYT_YN_UNID_SPCD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ASYT_YN_UNID_SPCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE ASYT_YN_UNID_SPCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASYT_YN_UNID_SPCD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109022' AS COL_ID, 22 AS COL_SEQ FROM BRCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT BOMS_YN_UNID_SPCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE BOMS_YN_UNID_SPCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BOMS_YN_UNID_SPCD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BOMS_YN_UNID_SPCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE BOMS_YN_UNID_SPCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BOMS_YN_UNID_SPCD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11100' AS TBL_ID, '1110001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_EXAM_BYPS LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_BYPS WHERE HOSP_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_BYPS WHERE HOSP_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11100' AS TBL_ID, '1110006' AS COL_ID, 6 AS COL_SEQ FROM BRCN_EXAM_BYPS LIMIT 1 ) C 	,(SELECT BPSY_SITE_CD AS CD_VL, SUBSTRING(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_BYPS WHERE BPSY_SITE_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_SITE_CD, SUBSTRING(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BPSY_SITE_CD AS CD_VL, SUBSTRING(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_BYPS WHERE BPSY_SITE_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_SITE_CD,SUBSTRING(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11100' AS TBL_ID, '1110008' AS COL_ID, 8 AS COL_SEQ FROM BRCN_EXAM_BYPS LIMIT 1 ) C 	,(SELECT BPSY_SITE_LATR_CD AS CD_VL, SUBSTRING(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_BYPS WHERE BPSY_SITE_LATR_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_SITE_LATR_CD, SUBSTRING(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BPSY_SITE_LATR_CD AS CD_VL, SUBSTRING(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_BYPS WHERE BPSY_SITE_LATR_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_SITE_LATR_CD,SUBSTRING(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11100' AS TBL_ID, '1110010' AS COL_ID, 10 AS COL_SEQ FROM BRCN_EXAM_BYPS LIMIT 1 ) C 	,(SELECT BPSY_MTCD AS CD_VL, SUBSTRING(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_BYPS WHERE BPSY_MTCD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_MTCD, SUBSTRING(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BPSY_MTCD AS CD_VL, SUBSTRING(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_BYPS WHERE BPSY_MTCD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_MTCD,SUBSTRING(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
