INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10090' AS TBL_ID, '1009006' AS COL_ID, 6 AS COL_SEQ FROM GSCN_EXAM_IMPT ) C 	,(SELECT IMEM_CD AS CD_VL, SUBSTR(IMEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMPT WHERE IMEM_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_CD, SUBSTR(IMEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEM_CD AS CD_VL, SUBSTR(IMEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMPT WHERE IMEM_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_CD,SUBSTR(IMEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10090' AS TBL_ID, '1009008' AS COL_ID, 8 AS COL_SEQ FROM GSCN_EXAM_IMPT ) C 	,(SELECT IMEM_KNCD AS CD_VL, SUBSTR(IMEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMPT WHERE IMEM_KNCD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_KNCD, SUBSTR(IMEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEM_KNCD AS CD_VL, SUBSTR(IMEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMPT WHERE IMEM_KNCD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_KNCD,SUBSTR(IMEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10090' AS TBL_ID, '1009010' AS COL_ID, 10 AS COL_SEQ FROM GSCN_EXAM_IMPT ) C 	,(SELECT IMEM_OPN_CD AS CD_VL, SUBSTR(IMEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMPT WHERE IMEM_OPN_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_OPN_CD, SUBSTR(IMEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEM_OPN_CD AS CD_VL, SUBSTR(IMEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMPT WHERE IMEM_OPN_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_OPN_CD,SUBSTR(IMEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10090' AS TBL_ID, '1009013' AS COL_ID, 13 AS COL_SEQ FROM GSCN_EXAM_IMPT ) C 	,(SELECT IMEM_RSLT_UNIT_CD AS CD_VL, SUBSTR(IMEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMPT WHERE IMEM_RSLT_UNIT_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_RSLT_UNIT_CD, SUBSTR(IMEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEM_RSLT_UNIT_CD AS CD_VL, SUBSTR(IMEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMPT WHERE IMEM_RSLT_UNIT_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_RSLT_UNIT_CD,SUBSTR(IMEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10100' AS TBL_ID, '1010001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_EXAM_MLPT ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(MLEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_MLPT WHERE HOSP_CD IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(MLEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(MLEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_MLPT WHERE HOSP_CD IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(MLEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10100' AS TBL_ID, '1010006' AS COL_ID, 6 AS COL_SEQ FROM GSCN_EXAM_MLPT ) C 	,(SELECT MLEM_CD AS CD_VL, SUBSTR(MLEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_MLPT WHERE MLEM_CD IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MLEM_CD, SUBSTR(MLEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MLEM_CD AS CD_VL, SUBSTR(MLEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_MLPT WHERE MLEM_CD IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MLEM_CD,SUBSTR(MLEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10100' AS TBL_ID, '1010008' AS COL_ID, 8 AS COL_SEQ FROM GSCN_EXAM_MLPT ) C 	,(SELECT MLEM_KNCD AS CD_VL, SUBSTR(MLEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_MLPT WHERE MLEM_KNCD IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MLEM_KNCD, SUBSTR(MLEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MLEM_KNCD AS CD_VL, SUBSTR(MLEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_MLPT WHERE MLEM_KNCD IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MLEM_KNCD,SUBSTR(MLEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10100' AS TBL_ID, '1010010' AS COL_ID, 10 AS COL_SEQ FROM GSCN_EXAM_MLPT ) C 	,(SELECT MLEM_OPN_CD AS CD_VL, SUBSTR(MLEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_MLPT WHERE MLEM_OPN_CD IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MLEM_OPN_CD, SUBSTR(MLEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MLEM_OPN_CD AS CD_VL, SUBSTR(MLEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_MLPT WHERE MLEM_OPN_CD IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MLEM_OPN_CD,SUBSTR(MLEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10110' AS TBL_ID, '1011001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_EXAM_BYPS ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_BYPS WHERE HOSP_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_BYPS WHERE HOSP_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10110' AS TBL_ID, '1011006' AS COL_ID, 6 AS COL_SEQ FROM GSCN_EXAM_BYPS ) C 	,(SELECT BPSY_SITE_CD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_BYPS WHERE BPSY_SITE_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_SITE_CD, SUBSTR(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BPSY_SITE_CD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_BYPS WHERE BPSY_SITE_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_SITE_CD,SUBSTR(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10110' AS TBL_ID, '1011008' AS COL_ID, 8 AS COL_SEQ FROM GSCN_EXAM_BYPS ) C 	,(SELECT BPSY_MTCD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_BYPS WHERE BPSY_MTCD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_MTCD, SUBSTR(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BPSY_MTCD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_BYPS WHERE BPSY_MTCD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_MTCD,SUBSTR(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10110' AS TBL_ID, '1011010' AS COL_ID, 10 AS COL_SEQ FROM GSCN_EXAM_BYPS ) C 	,(SELECT BPSY_MTHD_KNCD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_BYPS WHERE BPSY_MTHD_KNCD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_MTHD_KNCD, SUBSTR(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BPSY_MTHD_KNCD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_BYPS WHERE BPSY_MTHD_KNCD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BPSY_MTHD_KNCD,SUBSTR(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10110' AS TBL_ID, '1011013' AS COL_ID, 13 AS COL_SEQ FROM GSCN_EXAM_BYPS ) C 	,(SELECT HTLG_DIAG_CD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_BYPS WHERE HTLG_DIAG_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HTLG_DIAG_CD, SUBSTR(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HTLG_DIAG_CD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_BYPS WHERE HTLG_DIAG_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HTLG_DIAG_CD,SUBSTR(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10110' AS TBL_ID, '1011015' AS COL_ID, 15 AS COL_SEQ FROM GSCN_EXAM_BYPS ) C 	,(SELECT HTLG_DFGD_CD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_BYPS WHERE HTLG_DFGD_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HTLG_DFGD_CD, SUBSTR(BPSY_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HTLG_DFGD_CD AS CD_VL, SUBSTR(BPSY_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_BYPS WHERE HTLG_DFGD_CD IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HTLG_DFGD_CD,SUBSTR(BPSY_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10120' AS TBL_ID, '1012001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_EXAM_HPLI ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(HPLI_EXAM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_HPLI WHERE HOSP_CD IS NOT NULL AND HPLI_EXAM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(HPLI_EXAM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(HPLI_EXAM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_HPLI WHERE HOSP_CD IS NOT NULL AND HPLI_EXAM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(HPLI_EXAM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
