INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_EXAM_DIAG ) C 	,(SELECT CEXM_KNCD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_KNCD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_KNCD, SUBSTR(CEXM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT CEXM_KNCD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_KNCD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_KNCD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO ORDER BY CEXM_KNCD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_EXAM_DIAG ) C 	,(SELECT CEXM_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_CD, SUBSTR(CEXM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT CEXM_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO ORDER BY CEXM_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_EXAM_DIAG ) C 	,(SELECT CEXM_EDI_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_EDI_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_EDI_CD, SUBSTR(CEXM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT CEXM_EDI_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_EDI_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_EDI_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO ORDER BY CEXM_EDI_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108011' AS COL_ID, 11 AS COL_SEQ FROM BRCN_EXAM_DIAG ) C 	,(SELECT CEXM_SMCT_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_SMCT_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_SMCT_CD, SUBSTR(CEXM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT CEXM_SMCT_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_SMCT_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_SMCT_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO ORDER BY CEXM_SMCT_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108013' AS COL_ID, 13 AS COL_SEQ FROM BRCN_EXAM_DIAG ) C 	,(SELECT CEXM_LOINC_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_LOINC_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_LOINC_CD, SUBSTR(CEXM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT CEXM_LOINC_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_LOINC_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_LOINC_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO ORDER BY CEXM_LOINC_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_EXAM_IMAG ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE HOSP_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(IMEX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE HOSP_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_EXAM_IMAG ) C 	,(SELECT IMEX_KNCD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_KNCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_KNCD, SUBSTR(IMEX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT IMEX_KNCD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_KNCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_KNCD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO ORDER BY IMEX_KNCD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_EXAM_IMAG ) C 	,(SELECT IMEX_CD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_CD, SUBSTR(IMEX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT IMEX_CD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_CD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO ORDER BY IMEX_CD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_EXAM_IMAG ) C 	,(SELECT IMEX_EDI_CD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_EDI_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_EDI_CD, SUBSTR(IMEX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT IMEX_EDI_CD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_EDI_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_EDI_CD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO ORDER BY IMEX_EDI_CD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109011' AS COL_ID, 11 AS COL_SEQ FROM BRCN_EXAM_IMAG ) C 	,(SELECT IMEX_SMCT_CD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_SMCT_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_SMCT_CD, SUBSTR(IMEX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT IMEX_SMCT_CD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_SMCT_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_SMCT_CD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO ORDER BY IMEX_SMCT_CD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109014' AS COL_ID, 14 AS COL_SEQ FROM BRCN_EXAM_IMAG ) C 	,(SELECT BRST_DENS_CLCD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE BRST_DENS_CLCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BRST_DENS_CLCD, SUBSTR(IMEX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT BRST_DENS_CLCD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE BRST_DENS_CLCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BRST_DENS_CLCD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO ORDER BY BRST_DENS_CLCD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109016' AS COL_ID, 16 AS COL_SEQ FROM BRCN_EXAM_IMAG ) C 	,(SELECT IMEX_RSLT_DIAG_CLCD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE IMEX_RSLT_DIAG_CLCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_RSLT_DIAG_CLCD, SUBSTR(IMEX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT IMEX_RSLT_DIAG_CLCD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE IMEX_RSLT_DIAG_CLCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_RSLT_DIAG_CLCD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO ORDER BY IMEX_RSLT_DIAG_CLCD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID, '1109018' AS COL_ID, 18 AS COL_SEQ FROM BRCN_EXAM_IMAG ) C 	,(SELECT MICF_YN_UNID_SPCD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_IMAG WHERE MICF_YN_UNID_SPCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MICF_YN_UNID_SPCD, SUBSTR(IMEX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MICF_YN_UNID_SPCD AS CD_VL, SUBSTR(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_IMAG WHERE MICF_YN_UNID_SPCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MICF_YN_UNID_SPCD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO ORDER BY MICF_YN_UNID_SPCD,SUBSTR(IMEX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
